notOutlier_Alive,notOutlier_Death,notOutlier_survival_rate,outlier_Alive,outlier_Death,outlier_survival_rate,seq_survival_rate,support,total_patients,fisherScore,seq,semantic
444.0,475.0,0.48313,17.0,0.0,1,0.49252,936,9110,0.004603875798625111,1125315 -1 1125315 -1 1797513 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Ciprofloxacin' -1 -2 
408.0,520.0,0.43966,15.0,0.0,1,0.44857,943,9110,0.0032210611452708642,1125315 -1 19049105 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Potassium Chloride' -1 'Acetaminophen' -1 -2 
462.0,481.0,0.48993,15.0,0.0,1,0.49791,958,9110,0.0031350837000528086,1125315 -1 1124957 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Oxycodone' -1 'Acetaminophen' -1 -2 
484.0,543.0,0.47128,15.0,0.0,1,0.47889,1042,9110,0.002701954136921629,1125315 -1 1125315 -1 1124957 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Oxycodone' -1 -2 
575.0,569.0,0.50262,16.0,0.0,1,0.50948,1160,9110,0.0026883240279456863,1124957 -1 1174888 -1  -2 ,'Oxycodone' -1 'Hydrocodone' -1 -2 
453.0,486.0,0.48243,14.0,0.0,1,0.49003,953,9110,0.0025935570992161633,1332418 -1 1125315 -1  -2 ,'Amlodipine' -1 'Acetaminophen' -1 -2 
521.0,530.0,0.49572,15.0,0.0,1,0.50281,1066,9110,0.0025915347143352584,1125315 1174888 -1 1797513 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Ciprofloxacin' -1 -2 
433.0,507.0,0.46064,14.0,0.0,1,0.46855,954,9110,0.0025886569792075084,1124957 -1 1124957 -1  -2 ,'Oxycodone' -1 'Oxycodone' -1 -2 
478.0,468.0,0.50529,14.0,0.0,1,0.5125,960,9110,0.0025594854872542736,1797513 -1 1125315 1174888 -1  -2 ,'Ciprofloxacin' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
479.0,478.0,0.50052,14.0,0.0,1,0.50772,971,9110,0.002507006152904876,1786621 -1 1125315 1174888 -1  -2 ,'Cephalexin' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
506.0,453.0,0.52763,14.0,0.0,1,0.53443,973,9110,0.0024976010212140664,1125315 -1 1125315 -1 19121608 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Influenza virus vaccine' -1 -2 
333.0,647.0,0.3398,14.0,0.0,1,0.34909,994,9110,0.002401297563218947,956874 -1 19049105 -1  -2 ,'Furosemide' -1 'Potassium Chloride' -1 -2 
414.0,687.0,0.37602,15.0,0.0,1,0.38441,1116,9110,0.002377837479504672,956874 -1 956874 -1  -2 ,'Furosemide' -1 'Furosemide' -1 -2 
434.0,464.0,0.4833,13.0,0.0,1,0.49067,911,9110,0.00226435396905227,1125315 -1 1797513 -1 1125315 -1  -2 ,'Acetaminophen' -1 'Ciprofloxacin' -1 'Acetaminophen' -1 -2 
354.0,552.0,0.39073,13.0,0.0,1,0.39935,919,9110,0.002227959512158014,956874 -1 1125315 1174888 -1  -2 ,'Furosemide' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
437.0,487.0,0.47294,13.0,0.0,1,0.48026,937,9110,0.0021485209046840526,1125315 -1 1174888 -1 1124957 -1  -2 ,'Acetaminophen' -1 'Hydrocodone' -1 'Oxycodone' -1 -2 
600.0,819.0,0.42283,17.0,0.0,1,0.42967,1436,9110,0.0021349402424419932,19055720 -1  -2 ,'HEPARIN. BEEF' -1 -2 
436.0,535.0,0.44902,13.0,0.0,1,0.4563,984,9110,0.00195590238838279,1174888 -1 1154029 -1  -2 ,'Hydrocodone' -1 'Fentanyl' -1 -2 
412.0,576.0,0.417,13.0,0.0,1,0.42458,1001,9110,0.0018910743615905227,1125315 -1 1125315 -1 19049105 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Potassium Chloride' -1 -2 
550.0,444.0,0.55332,13.0,0.0,1,0.55909,1007,9110,0.0018687656319749057,1307046 -1 1125315 -1 1174888 -1  -2 ,'Metoprolol' -1 'Acetaminophen' -1 'Hydrocodone' -1 -2 
451.0,549.0,0.451,13.0,0.0,1,0.45805,1013,9110,0.0018467467206091208,19049105 -1 1125315 1174888 -1  -2 ,'Potassium Chloride' -1 'Acetaminophen' 'Hydrocodone' -1 -2 
541.0,478.0,0.53091,13.0,0.0,1,0.53682,1032,9110,0.0017788751142119143,1125315 -1 1713332 -1 1713332 -1  -2 ,'Acetaminophen' -1 'Amoxicillin' -1 'Amoxicillin' -1 -2 
518.0,632.0,0.45043,14.0,0.0,1,0.45704,1164,9110,0.0017592215937527588,1125315 -1 1154029 -1  -2 ,'Acetaminophen' -1 'Fentanyl' -1 -2 
398.0,540.0,0.42431,12.0,0.0,1,0.43158,950,9110,0.0016349486693213494,1307046 -1 956874 -1  -2 ,'Metoprolol' -1 'Furosemide' -1 -2 
599.0,496.0,0.54703,13.0,0.0,1,0.55235,1108,9110,0.0015330328577600916,1125315 1174888 -1 19121608 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Influenza virus vaccine' -1 -2 
619.0,498.0,0.55416,13.0,0.0,1,0.55929,1130,9110,0.0014687398264915281,1307046 -1 1125315 -1 1125315 -1  -2 ,'Metoprolol' -1 'Acetaminophen' -1 'Acetaminophen' -1 -2 
531.0,599.0,0.46991,13.0,0.0,1,0.47594,1143,9110,0.001432059355590492,1125315 1174888 -1 1124957 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Oxycodone' -1 -2 
629.0,376.0,0.62587,12.0,0.0,1,0.63029,1017,9110,0.0014172631155363736,1307046 -1 1308216 -1  -2 ,'Metoprolol' -1 'Lisinopril' -1 -2 
513.0,498.0,0.50742,12.0,0.0,1,0.5132,1023,9110,0.0013993219003540713,1307046 -1 19049105 -1  -2 ,'Metoprolol' -1 'Potassium Chloride' -1 -2 
317.0,586.0,0.35105,11.0,0.0,1,0.35886,914,9110,0.0013414031686198244,19049105 -1 956874 -1  -2 ,'Potassium Chloride' -1 'Furosemide' -1 -2 
456.0,453.0,0.50165,11.0,0.0,1,0.50761,920,9110,0.0013227563723507763,1125315 -1 1125315 -1 1125315 -1 1125315 -1 1174888 -1  -2 ,'Acetaminophen' -1 'Acetaminophen' -1 'Acetaminophen' -1 'Acetaminophen' -1 'Hydrocodone' -1 -2 
